序号,类型(0:int;1:double),对应的宏变量,描述,界面是否可见（1:可见;0:不可见）,最小值,最大值,当前值
117,1,S1_GEAR4_CMR,主轴1第四档位齿轮比分子,1,1,99999999,1
118,1,S1_GEAR4_CMD,主轴1第四档位齿轮比分母,1,1,99999999,1
119,1,S1_GEAR5_CMR,主轴1第五档位齿轮比分子,1,1,99999999,1
120,1,S1_GEAR5_CMD,主轴1第五档位齿轮比分母,1,1,99999999,1
121,1,S1_GEAR6_CMR,主轴1第六档位齿轮比分子,1,1,99999999,1
122,1,S1_GEAR6_CMD,主轴1第六档位齿轮比分母,1,1,99999999,1
123,1,S1_GEAR7_CMR,主轴1第七档位齿轮比分子,1,1,99999999,1
124,1,S1_GEAR7_CMD,主轴1第七档位齿轮比分母,1,1,99999999,1
125,1,S1_GEAR8_CMR,主轴1第八档位齿轮比分子,1,1,99999999,1
126,1,S1_GEAR8_CMD,主轴1第八档位齿轮比分母,1,1,99999999,1
127,1,S1_GEAR1_MAX_SPEED,主轴1第一档位的最高转速（r/min）,1,10,9999,2000
128,1,S1_GEAR2_MAX_SPEED,主轴1第二档位的最高转速（r/min）,1,10,9999,6000
129,1,S1_GEAR3_MAX_SPEED,主轴1第三档位的最高转速（r/min）,1,10,9999,6000
130,1,S1_GEAR4_MAX_SPEED,主轴1第四档位的最高转速（r/min）,1,10,9999,6000
131,1,S1_GEAR5_MAX_SPEED,主轴1第五档位的最高转速（r/min）,1,10,9999,6000
132,1,S1_GEAR6_MAX_SPEED,主轴1第六档位的最高转速（r/min）,1,10,9999,6000
133,1,S1_GEAR7_MAX_SPEED,主轴1第七档位的最高转速（r/min）,1,10,9999,6000
134,1,S1_GEAR8_MAX_SPEED,主轴1第八档位的最高转速（r/min）,1,10,9999,6000
135,1,MAX_SPIND_SPEED_1,主轴1最大速度(r/min),1,1,99999,3000
136,1,SPINDLE1_SPOT_MOVE,主轴1点动时的旋转速度（r/min）,1,1,8000,60
137,1,SPINDLE1_GEAR_NUM,编码器与主轴1齿轮比参数:主轴齿轮数 ,1,1,255,1
138,1,S1_ENCODER_GEAR_NUM,编码器与主轴1齿轮比参数: 编码器齿轮数,1,1,255,1
139,1,S1_TAP_GEAR1_JIANXI,主轴1第一档位反转间隙补偿量,1,0,99,0
140,1,S1_TAP_GEAR2_JIANXI,主轴1第二档位反转间隙补偿量,1,0,99,0
141,1,S1_TAP_GEAR3_JIANXI,主轴1第三档位反转间隙补偿量,1,0,99,0
142,1,S1_TAP_GEAR4_JIANXI,主轴1第四档位反转间隙补偿量,1,0,99,0
143,1,S1_TAP_GEAR5_JIANXI,主轴1第五档位反转间隙补偿量,1,0,99,0
144,1,S1_TAP_GEAR6_JIANXI,主轴1第六档位反转间隙补偿量,1,0,99,0
145,1,S1_TAP_GEAR7_JIANXI,主轴1第七档位反转间隙补偿量,1,0,99,0
146,1,S1_TAP_GEAR8_JIANXI,主轴1第八档位反转间隙补偿量,1,0,99,0
147,0,SPINDLE1_CSAXIS_NUM,主轴1CS轴控制时关联的进给轴号,1,0,5,0
148,1,SPINDLE1_ORI_SPEED ,主轴1定向速度,1,0,200,60
149,1,SPINDLE1_ORI_OFFSET ,主轴1定向偏移,1,0,360,0
150,1,SPINDLE1_ACCELERATION ,主轴1定向加速度,1,0,99999999,10
151,1,MIMIC_1,主轴1模拟控制时电压零漂补偿,1,-2000,2000,0
152,1,SPINDLE1_SHIFT_OUT_V,主轴1模拟控制换档时输出的电压,1,0,10,0
153,1,SPINDLE1_COMP_SPEED_PERCENT  ,主轴1模拟控制速度到达百分比,1,0,1,0.1
200,0,SPINDLE_BUS_CTRL_2,主轴2控制方式选择(0：总线主轴 1：模拟主轴),1,0,1,1
201,0,SPINDLE2_SPEED_OUTPUT_TYPE,主轴2模拟控制时速度模式输出（0：模拟电压 1：脉冲）,1,0,1,0
202,0,IS_CHECK_SPINDLE2_SPEED  ,切削前(0:不检查 1:检查)主轴2SAR信号,1,0,1,0
203,0,S2_SERVO_ALM_VOLATE   ,主轴2模拟控制时报警信号为(0:高 1:低)电平报警,1,0,1,0
204,0,S2_ORI_ONCE   ,主轴2定向(0:每次 1:首次)Mark,1,0,1,0
205,0,S2_ORI_MODE  ,主轴2定向方式(0:内部 1:外部),1,0,1,0
206,0,SPIND_INPUT_DIR_2   ,主轴2输入极性(0:正向 1:负向),1,0,1,0
207,0,SPIND_OUT_DIR_2   ,主轴2输出极性(0:正向 1:负向),1,0,1,0
208,0,SPINDLE_FEEDBACK_MODE_2,主轴2反馈方式（0：内编 1：外编接伺服 2：外编接系统）,1,0,2,0
209,0,SPINDLE_MOTOR_ENCODER_RESOLUTION_2 ,主轴2电机的一转脉冲数,1,100,10000,4096
210,0,SPINDLE_ENCODER_RESOLUTION_2,主轴2外编的编码器一转脉冲数,1,1,99999999,4096
211,1,S2_GEAR1_CMR,主轴2第一档位齿轮比分子,1,1,99999999,1
212,1,S2_GEAR1_CMD,主轴2第一档位齿轮比分母,1,1,99999999,1
213,1,S2_GEAR2_CMR,主轴2第二档位齿轮比分子,1,1,99999999,1
214,1,S2_GEAR2_CMD,主轴2第二档位齿轮比分母,1,1,99999999,1
215,1,S2_GEAR3_CMR,主轴2第三档位齿轮比分子,1,1,99999999,1
216,1,S2_GEAR3_CMD,主轴2第三档位齿轮比分母,1,1,99999999,1
217,1,S2_GEAR4_CMR,主轴2第四档位齿轮比分子,1,1,99999999,1
218,1,S2_GEAR4_CMD,主轴2第四档位齿轮比分母,1,1,99999999,1
219,1,S2_GEAR5_CMR,主轴2第五档位齿轮比分子,1,1,99999999,1
220,1,S2_GEAR5_CMD,主轴2第五档位齿轮比分母,1,1,99999999,1
221,1,S2_GEAR6_CMR,主轴2第六档位齿轮比分子,1,1,99999999,1
222,1,S2_GEAR6_CMD,主轴2第六档位齿轮比分母,1,1,99999999,1
223,1,S2_GEAR7_CMR,主轴2第七档位齿轮比分子,1,1,99999999,1
224,1,S2_GEAR7_CMD,主轴2第七档位齿轮比分母,1,1,99999999,1
225,1,S2_GEAR8_CMR,主轴2第八档位齿轮比分子,1,1,99999999,1
226,1,S2_GEAR8_CMD,主轴2第八档位齿轮比分母,1,1,99999999,1
227,1,S2_GEAR1_MAX_SPEED,主轴2第一档位的最高转速（r/min）,1,10,9999,6000
228,1,S2_GEAR2_MAX_SPEED,主轴2第二档位的最高转速（r/min）,1,10,9999,6000
229,1,S2_GEAR3_MAX_SPEED,主轴2第三档位的最高转速（r/min）,1,10,9999,6000
230,1,S2_GEAR4_MAX_SPEED,主轴2第四档位的最高转速（r/min）,1,10,9999,6000
231,1,S2_GEAR5_MAX_SPEED,主轴2第五档位的最高转速（r/min）,1,10,9999,6000
232,1,S2_GEAR6_MAX_SPEED,主轴2第六档位的最高转速（r/min）,1,10,9999,6000
233,1,S2_GEAR7_MAX_SPEED,主轴2第七档位的最高转速（r/min）,1,10,9999,6000
234,1,S2_GEAR8_MAX_SPEED,主轴2第八档位的最高转速（r/min）,1,10,9999,6000
235,1,MAX_SPIND_SPEED_2,主轴2最大速度(r/min),1,1,99999,3000
236,1,SPINDLE2_SPOT_MOVE,主轴2点动时的旋转速度（r/min）,1,1,8000,60
237,1,SPINDLE2_GEAR_NUM,编码器与主轴2齿轮比参数:主轴齿轮数 ,1,1,255,1
238,1,S2_ENCODER_GEAR_NUM,编码器与主轴2齿轮比参数: 编码器齿轮数,1,1,255,1
239,1,S2_TAP_GEAR1_JIANXI,主轴2第一档位反转间隙补偿量,1,0,99,0
240,1,S2_TAP_GEAR2_JIANXI,主轴2第二档位反转间隙补偿量,1,0,99,0
241,1,S2_TAP_GEAR3_JIANXI,主轴2第三档位反转间隙补偿量,1,0,99,0
242,1,S2_TAP_GEAR4_JIANXI,主轴2第四档位反转间隙补偿量,1,0,99,0
243,1,S2_TAP_GEAR5_JIANXI,主轴2第五档位反转间隙补偿量,1,0,99,0
244,1,S2_TAP_GEAR6_JIANXI,主轴2第六档位反转间隙补偿量,1,0,99,0
245,1,S2_TAP_GEAR7_JIANXI,主轴2第七档位反转间隙补偿量,1,0,99,0
246,1,S2_TAP_GEAR8_JIANXI,主轴2第八档位反转间隙补偿量,1,0,99,0
247,0,SPINDLE2_CSAXIS_NUM,主轴2CS轴控制时关联的进给轴号,1,0,5,0
248,1,SPINDLE2_ORI_SPEED ,主轴2定向速度,1,0,200,60
249,1,SPINDLE2_ORI_OFFSET ,主轴2定向偏移,1,0,360,0
250,1,SPINDLE2_ACCELERATION ,主轴2定向加速度,1,0,99999999,10
251,1,MIMIC_2,主轴2模拟控制时电压零漂补偿,1,-2000,2000,0
252,1,SPINDLE2_SHIFT_OUT_V,主轴1模拟控制换档时输出的电压,1,0,10,0
253,1,SPINDLE2_COMP_SPEED_PERCENT  ,主轴2模拟控制速度到达百分比,1,0,1,0.1
300,0,IsFastFoStop,快速进给时快速进给倍率为F0时(0:不停止 1:停止),0,0,1,1
301,0,VanRunG00SpeedMode,空运行时G00运行的速度为(0:手动进给 1:快速速度),0,0,1,0
302,1,FEED_SPEED_X,X轴手动进给倍率为100%时的设定速度(mm/min),1,10,30000,2000
303,1,FEED_SPEED_Z,Z轴手动进给倍率为100%时的设定速度(mm/min),1,10,30000,2000
304,1,FEED_SPEED_Y,Y轴手动进给倍率为100%时的设定速度(mm/min),1,10,30000,2000
305,1,FEED_SPEED_4,4TH轴手动进给倍率为100%时的设定速度(mm/min),1,10,30000,2000
306,1,FEED_SPEED_5,5TH轴手动进给倍率为100%时的设定速度(mm/min),1,10,30000,2000
307,1,FAST_SPEED_X,X轴快速移动最高速度(半径值mm/min),1,10,99999999,5000
308,1,FAST_SPEED_Z,Z轴快速移动最高速度(mm/min),1,10,99999999,5000
309,1,FAST_SPEED_Y,Y轴快速移动最高速度(mm/min),1,10,99999999,5000
310,1,FAST_SPEED_4,4th轴快速移动最高速度(mm/min),1,10,99999999,5000
311,1,FAST_SPEED_5,5th轴快速移动最高速度(mm/min),1,10,99999999,5000
312,1,AXIS_MAX_SPEED_X,X轴的最大速度限制(mm/min),1,10,30000,8000
313,1,AXIS_MAX_SPEED_Z,Z轴的最大速度限制(mm/min),1,10,30000,8000
314,1,AXIS_MAX_SPEED_Y,Y轴的最大速度限制(mm/min),1,10,30000,8000
315,1,AXIS_MAX_SPEED_4,4TH轴的最大速度限制(mm/min),1,10,30000,8000
316,1,AXIS_MAX_SPEED_5,5TH轴的最大速度限制(mm/min),1,10,30000,8000
317,1,AXIS_MIN_SPEED,所有进给轴的速度下限/轴的起始速度/减速的中止速度（mm/min）,1,0,8000,10
318,1,INIT_RUN_SPEED,接通电源时的切削进给速度/上电默认的F值(mm/min),1,0,8000,300
319,1,FAST_RUN_F0_SPEED   ,快速移动倍率为F0时的快速移动速度(mm/min),0,0,4000,400
320,1,MAX_VEL,所有进给轴的速度上限(mm/min),1,0,99999,10000
400,0,FastAccDccType0,快速运行为(0:直线型 1:前加减速S型/后加减速指数型) ,0,0,1,1
401,0,FastAccDccType1  ,快速运行方式(0:前加减速 1:后加减速) ,0,0,1,0
402,0,CutAccDccType0   ,切削进给为(0:直线型 1:前加减速S型/后加减速指数型) ,0,0,1,1
403,0,CutAccDccType1   ,切削进给方式(0:前加减速 1:后加减速) ,0,0,1,0
404,0,JOGAccDccStyle   ,JOG运行选择(0:直线 1:指数)型加减速 ,0,0,1,0
405,0,WheelAccDccStyle   ,手轮运行选择(0:直线 1:指数)型加减速 ,0,0,1,1
406,0,AccLitEnable  ,指数型加减速切削进给加速度是否钳制(0:否 1:是) ,0,0,1,0
407,0,FEED_ACC_PERIOD_X,X轴进给的直线型加减速时间常数(ms),1,1,9999,100
408,0,FEED_ACC_PERIOD_Z,Z轴进给的直线型加减速时间常数(ms),1,1,9999,100
409,0,FEED_ACC_PERIOD_Y,Y轴进给的直线型加减速时间常数(ms),1,1,9999,100
410,0,FEED_ACC_PERIOD_4,4TH轴进给的直线型加减速时间常数(ms),1,1,9999,100
411,0,FEED_ACC_PERIOD_5,5TH轴进给的直线型加减速时间常数(ms),1,1,9999,100
412,0,FAST_ACC_PERIOD_X,X轴JOG进给的直线型加减速时间常数(ms),1,1,9999,50
413,0,FAST_ACC_PERIOD_Z,Z轴JOG进给的直线型加减速时间常数(ms),1,1,9999,50
414,0,FAST_ACC_PERIOD_Y,Y轴JOG进给的直线型加减速时间常数(ms),1,1,9999,50
415,0,FAST_ACC_PERIOD_4,4TH轴JOG进给的直线型加减速时间常数(ms),1,1,9999,50
416,0,FAST_ACC_PERIOD_5,5TH轴JOG进给的直线型加减速时间常数(ms),1,1,9999,50
417,0,AXIS_MAX_ACC_PERIOD_X,X轴最大直线型加减速时间常数(ms),1,1,9999,50
418,0,AXIS_MAX_ACC_PERIOD_Z,Z轴最大直线型加减速时间常数(ms),1,1,9999,50
419,0,AXIS_MAX_ACC_PERIOD_Y,Y轴最大直线型加减速时间常数(ms),1,1,9999,50
420,0,AXIS_MAX_ACC_PERIOD_4,4TH轴最大直线型加减速时间常数(ms),1,1,9999,50
421,0,AXIS_MAX_ACC_PERIOD_5,5TH轴最大直线型加减速时间常数(ms),1,1,9999,50
422,0,MAX_ACC_PERIOD,所有进给轴的加速度上限 单位：周期 多少个周期加速到最大速度,1,1,9999,20
500,0,IsExcuteScrewComp,螺距误差补偿功能(0:无效 1:有效) ,1,0,1,1
501,0,REF_SCW_NUM_X,X轴机床零点位置对应的螺距误差补偿位置号,1,0,1199,0
502,0,REF_SCW_NUM_Z,Z轴机床零点位置对应的螺距误差补偿位置号,1,0,1199,0
503,0,REF_SCW_NUM_Y,Y轴机床零点位置对应的螺距误差补偿位置号,1,0,1199,0
504,0,REF_SCW_NUM_A,4th轴机床零点位置对应的螺距误差补偿位置号,1,0,1199,0
505,0,REF_SCW_NUM_B,5th轴机床零点位置对应的螺距误差补偿位置号,1,0,1199,0
506,1,SCW_COMP_DISTANCE_X,X轴螺距误差补偿间隔距离(mm),1,-99999999,99999999,10
507,1,SCW_COMP_DISTANCE_Z,Z轴螺距误差补偿间隔距离(mm),1,-99999999,99999999,10
508,1,SCW_COMP_DISTANCE_Y,Y轴螺距误差补偿间隔距离(mm),1,-99999999,99999999,10
509,1,SCW_COMP_DISTANCE_A,4th轴螺距误差补偿间隔距离(mm),1,-99999999,99999999,10
510,1,SCW_COMP_DISTANCE_B,5th轴螺距误差补偿间隔距离(mm),1,-99999999,99999999,10
511,1,SCW_COMP_FORD_X ,X轴螺距误差补偿倍率,1,0,10,0.001
512,1,SCW_COMP_FORD_Z ,Z轴螺距误差补偿倍率,1,0,10,0.001
513,1,SCW_COMP_FORD_Y ,Y轴螺距误差补偿倍率,1,0,10,0.001
514,1,SCW_COMP_FORD_A ,4th轴螺距误差补偿倍率,1,0,10,0.001
515,1,SCW_COMP_FORD_B   ,5th轴螺距误差补偿倍率,1,0,10,0.001
600,1,JIAN_XI_COMP_VAL_X,X轴反向间隙补偿量（mm）,1,0,20000,0
601,1,JIAN_XI_COMP_VAL_Z,Z轴反向间隙补偿量（mm）,1,0,20000,0
602,1,JIAN_XI_COMP_VAL_Y,Y轴反向间隙补偿量(mm),1,0,20000,0
603,1,JIAN_XI_COMP_VAL_4,4th轴反向间隙补偿量(mm),1,0,20000,0
604,1,JIAN_XI_COMP_VAL_5,5th轴反向间隙补偿量(mm),1,0,20000,0
605,1,JIAN_XI_RET_MINM ,反向间隙补偿确定反向的精度(mm) ,1,-999,999,0.01
700,0,MACHINE_ZERO_TYPE_X,X轴无一转信号时回零方式选择(0:A方式 1:B方式),1,0,1,1
701,0,MACHINE_ZERO_TYPE_Z,Z轴无一转信号时回零方式选择(0:A方式 1:B方式),1,0,1,1
702,0,MACHINE_ZERO_TYPE_Y,Y轴无一转信号时回零方式选择(0:A方式 1:B方式),1,0,1,1
703,0,MACHINE_ZERO_TYPE_4,4TH轴无一转信号时回零方式选择(0:A方式 1:B方式),1,0,1,1
704,0,MACHINE_ZERO_TYPE_5,5TH轴无一转信号时回零方式选择(0:A方式 1:B方式),1,0,1,1
705,0,IS_MACHINE_ZERO_SWITCH_X,X轴机械回零开关(0:无 不检测减速信号 1:有检测减速信号),1,0,1,0
706,0,IS_MACHINE_ZERO_SWITCH_Z,Z轴机械回零开关(0:无 不检测减速信号 1:有检测减速信号),1,0,1,0
707,0,IS_MACHINE_ZERO_SWITCH_Y,Y轴机械回零开关(0:无 不检测减速信号 1:有检测减速信号),1,0,1,0
708,0,IS_MACHINE_ZERO_SWITCH_4,4TH轴机械回零开关(0:无 不检测减速信号 1:有检测减速信号),1,0,1,0
709,0,IS_MACHINE_ZERO_SWITCH_5,5TH轴机械回零开关(0:无 不检测减速信号 1:有检测减速信号),1,0,1,0
710,0,IS_MACHINE_ZERO_MARK_X ,X轴回零方式选择:(0:无 1:有)一转信号,1,0,1,0
711,0,IS_MACHINE_ZERO_MARK_Z,Z轴回零方式选择:(0:无 1:有)一转信号,1,0,1,0
712,0,IS_MACHINE_ZERO_MARK_Y,Y轴回零方式选择:(0:无 1:有)一转信号,1,0,1,0
713,0,IS_MACHINE_ZERO_MARK_4,4TH轴回零方式选择:(0:无 1:有)一转信号,1,0,1,0
714,0,IS_MACHINE_ZERO_MARK_5,5TH轴回零方式选择:(0:无 1:有)一转信号,1,0,1,0
715,0,MACHINE_ZERO_BEFOR_OR_AFTER_X ,X轴回零模式选择(0:档块前 1:档块后),1,0,1,1
716,0,MACHINE_ZERO_BEFOR_OR_AFTER_Z,Z轴回零模式选择(0:档块前 1:档块后),1,0,1,1
717,0,MACHINE_ZERO_BEFOR_OR_AFTER_Y,Y轴回零模式选择(0:档块前 1:档块后),1,0,1,1
718,0,MACHINE_ZERO_BEFOR_OR_AFTER_4,4TH轴回零模式选择(0:档块前 1:档块后),1,0,1,1
719,0,MACHINE_ZERO_BEFOR_OR_AFTER_5,5TH轴回零模式选择(0:档块前 1:档块后),1,0,1,1
720,0,MACHINE_ZERO_DIRECTION_X,X轴返回参考点方向为(0:负 1:正)方向,1,0,1,1
721,0,MACHINE_ZERO_DIRECTION_Z,Z轴返回参考点方向为(0:负 1:正)方向,1,0,1,1
722,0,MACHINE_ZERO_DIRECTION_Y,Y轴返回参考点方向为(0:负 1:正)方向,1,0,1,1
723,0,MACHINE_ZERO_DIRECTION_4,4th轴返回参考点方向为(0:负 1:正)方向,1,0,1,1
724,0,MACHINE_ZERO_DIRECTION_5,5th轴返回参考点方向为(0:负 1:正)方向,1,0,1,1
725,1,MACHINE_ZERO_HIGH_SPEED_X,X轴回机床零点的高速速度(mm/min),1,10,99999999,4000
726,1,MACHINE_ZERO_HIGH_SPEED_Z,Z轴回机床零点的高速速度(mm/min),1,10,99999999,4000
727,1,MACHINE_ZERO_HIGH_SPEED_Y,Y轴回机床零点的高速速度(mm/min),1,10,99999999,4000
728,1,MACHINE_ZERO_HIGH_SPEED_4,4th轴回机床零点的高速速度(mm/min),1,10,99999999,4000
729,1,MACHINE_ZERO_HIGH_SPEED_5,5th轴回机床零点的高速速度(mm/min),1,10,99999999,4000
730,1,MACHINE_ZERO_LOW_SPEED_X,X轴返回机床零点的低速速度(mm/min),1,6,4000,40
731,1,MACHINE_ZERO_LOW_SPEED_Z,Z轴返回机床零点的低速速度(mm/min),1,6,4000,40
732,1,MACHINE_ZERO_LOW_SPEED_Y,Y轴回机床零点的低速速度(mm/min),1,6,4000,40
733,1,MACHINE_ZERO_LOW_SPEED_4,4th轴回机床零点的低速速度(mm/min),1,6,4000,40
734,1,MACHINE_ZERO_LOW_SPEED_5,5th轴回机床零点的低速速度(mm/min),1,6,4000,40
735,1,MACHINE_ZERO_OFFSET_X,X轴机床零点偏移量(mm),1,-999999,999999,0
736,1,MACHINE_ZERO_OFFSET_Z,Z轴机床零点偏移量(mm),1,-999999,999999,0
737,1,MACHINE_ZERO_OFFSET_Y,Y轴机床零点偏移量(mm),1,-999999,999999,0
738,1,MACHINE_ZERO_OFFSET_4,4th轴机床零点偏移量(mm),1,-999999,999999,0
739,1,MACHINE_ZERO_OFFSET_5,5th轴机床零点偏移量(mm),1,-999999,999999,0
740,0,MACHINE_ZERO_REMEMBER,机械零点（0:不记忆 1:记忆）如果记忆且已经回零则直接G0到零点/如果不记忆则每次都走回零过程,1,0,1,1
742,0,Machine_Zero_Axis_Num,手动回零点(0:可以 1:不能)同时选择多轴,0,0,1,0
743,0,Pre_Ref_Zero_Hang_Fast,通电后回机械零点前 手动快速移动（0：无效 1：有效）,0,0,1,1
744,0,Mach_Zero_Fast_Or_Jog,参考点建立记忆后手动返回参考点为(0:快速 1:手动)速度,0,0,1,1
745,0,No_Ref_Point_G28_Deal,参考点没建立时的G28指令(0:使用挡块 1:报警),0,0,1,1
